timestep,entropy,kl_divergence,mutual_information
0,2.903490321086331,0.49980547400984293,0.12126349489981325
1,2.894302173665806,0.42738846610236286,0.10124301225667565
2,2.870094340885893,0.18086444462406293,0.08596119648713274
3,2.860675659562343,0.15420463126179054,0.07197004984613486
4,2.856475511510446,0.5955471284333165,0.08398931683316802
5,2.8560354783953024,0.14171589322373102,0.06412252258877382
6,2.857398538134408,0.11422608605151058,0.05221145879786637
7,2.8369837641287488,0.11403613009072193,0.05042358297893612
8,2.8311902557261055,0.2873529311730852,0.053836604608533234
9,2.8501662670863537,0.4484623388056456,0.059979064246365565
10,2.807753108865792,0.13574896276019482,0.05473821535781065
11,2.802724023339378,0.0838755073354136,0.039132235819481886
12,2.7973417257284536,0.2785016047185458,0.05137222730749902
13,2.8273805568860793,0.09233409746952587,0.043918950400370305
14,2.8236603633051924,0.11927673722044672,0.056090176952721116
15,2.8170814560945105,0.07463877031023834,0.036169000892085856
16,2.836273668930394,0.057518483099125564,0.027547753249707485
17,2.864177326285157,0.04112221679736965,0.020211708954629204
18,2.8728610492119113,0.05706524789240322,0.026228564026892665
19,2.8928776308338087,0.07109540832796372,0.03308664578130993
20,2.900171904465454,0.06512355239076313,0.03025790159114261
21,2.908593128857796,0.05228537313310944,0.025555533022646904
22,2.923629463192551,0.06042324822492727,0.027667497285004172
23,2.932461056673656,0.08077241733220913,0.03596863071560863
24,2.9293420591860477,0.07742016421385177,0.035970774449197496
25,2.940861837952609,0.08025838375177753,0.03763450124246326
26,2.945033328489787,0.07200060207997,0.034842973535942345
27,2.943027706984278,0.10320850531775251,0.04785810996520712
28,2.9463119456797493,0.10632533351400868,0.04842593309625198
29,2.952568654039484,0.06525253161669121,0.03150626409120205
30,2.9523613841265695,0.04571876151149122,0.021309832776718718
31,2.9657327364337536,0.05497476888935975,0.026613362703671317
32,2.9607518225009652,0.08441035571954049,0.04002759492886376
33,2.956846789235022,0.07806034764453741,0.036708996166727736
34,2.959340709993377,0.07941699845980825,0.0364331710050223
35,2.959924952294812,0.08613955646429969,0.04040042441029312
36,2.9542784275702667,0.09077458437042514,0.042024678850782315
37,2.9591034932777127,0.07173452659957878,0.03436598257085954
38,2.94913081174651,0.08438992278842347,0.04051748019320289
39,2.940644993409579,0.07466708359006374,0.03704742144322948
40,2.928969851579626,0.08357695115596522,0.04105295698106315
41,2.9208785225722824,0.05905229987971453,0.028729951316432523
42,2.921645693301353,0.0392816592699552,0.019244433175590547
43,2.903361697577331,0.04344457102383451,0.021139862044729618
44,2.8933320194761407,0.05873330980985931,0.028885232557024354
45,2.882195423227186,0.07772785688608848,0.037357442029329224
46,2.8631719399591518,0.2893557379594731,0.041786298925405196
47,2.8517996884598005,0.04603300220411158,0.021713420062032363
48,2.848035737493535,0.05864958102334098,0.028169353832679045
49,2.8403158616752795,0.0966066895839739,0.041674712935809044
50,2.8365374952586917,0.25495546104249767,0.041759284548405606
51,2.847095831220507,0.08386243980923927,0.03882142883850448
52,2.8390929131258233,0.3037518607044321,0.05320309359847841
53,2.8338020042260563,0.27387226215115434,0.04816734462736205
54,2.8317777180588615,0.07948642117498106,0.03819971862716942
55,2.863450401434916,0.07539415755393325,0.036858208247124935
56,2.877040091027447,0.07328135857817147,0.035674499901368506
57,2.8669906301891506,0.07625428210434507,0.037416606212141934
58,2.8756642458124912,0.08060769974840691,0.039393664384533844
59,2.8374929634443427,0.06982922288238702,0.0339567784953807
60,2.8264945192353172,0.0706895987525886,0.03449725487112176
61,2.832486265959299,0.11101199529630214,0.050659538496874434
62,2.826795962794229,0.5422050886232702,0.05175619803759801
63,2.8058188539664632,0.22861555072152764,0.04263345233670557
64,2.7823213438716063,0.4126746955579571,0.056876846690909755
65,2.765478144291934,0.22026007963967223,0.05054892492775642
66,2.7556415102053817,0.1097167729506732,0.051245297601275164
67,2.756090705175458,0.2724659938738747,0.056144676166532514
68,2.7677201833675897,0.19118667934410302,0.03892935743918091
69,2.772155079853702,0.11329668053665684,0.0439733316042028
70,2.7814469955628693,0.3865942146384239,0.05456644592846649
71,2.7721581668514803,0.12929111031585822,0.05434274604881262
72,2.808236564118893,0.10536592778258452,0.049330618943722815
73,2.8057498912810983,0.29896691863355573,0.05574510566289814
74,2.84126047829008,0.07854018586290516,0.03635377720168398
75,2.8440655150828085,0.057815711674454574,0.027761378267868286
76,2.8652121186169666,0.09822153972990319,0.04221653814801685
77,2.832210288338543,0.24061847392293392,0.04362819756735781
78,2.8229780494268133,0.3090628727599177,0.04443195425242563
79,2.8110243714745695,0.3379893212766877,0.04336035545828909
80,2.818456173579648,0.12727305882361026,0.035503333833385886
81,2.8333610020171958,0.09388894723737212,0.02162090926548066
82,2.814526074203204,0.1791216528240828,0.0413788789508438
83,2.7954795177420992,0.1145416767900991,0.03736902265134301
84,2.835662430705822,0.1466992520519005,0.04219505647032884
85,2.8429902229753585,0.05156390831741339,0.025676749719865777
86,2.8434950679387905,0.2873253518866897,0.0536102747384557
87,2.821003526699164,0.20206171102527556,0.05200636923718216
88,2.8116863318828997,0.0938603705320874,0.040634200750278016
89,2.8159509818574504,0.18779903498979297,0.045923188817411864
90,2.7839826955404474,0.15834158178422364,0.036872195926632934
91,2.758431799288984,0.16161738744452794,0.0414083405390977
92,2.7428098688962805,0.33074610704220925,0.04859831392292735
93,2.7499899039432525,0.09280991835763835,0.0409279253002639
94,2.74200415152054,0.23613059330703245,0.04910387397168692
95,2.7479827992569126,0.39170401500694996,0.06376590262392345
96,2.758469327468152,0.31676961110975344,0.06060066808535303
97,2.759275037939952,0.2388576021004426,0.05875684995435693
98,2.755201144478992,0.2484235919798443,0.04722850028219239
99,2.717240216636959,0.1486205193322208,0.03337782060910466
100,2.7126389223915575,0.23115690284787815,0.04196528122607246
101,2.6689675748600354,0.06577279014446821,0.03124743122967133
102,2.6391738279350734,0.22843231921574988,0.04755634539820752
103,2.635742428472286,0.35510818599160304,0.06950466200207939
104,2.6692411479490694,0.1093314667303497,0.045793116318676
105,2.6288342738661257,0.2781709544251443,0.04543864742384418
106,2.6367568231012637,0.36294800329663535,0.050568785952794126
107,2.610520759455227,0.24986471198744034,0.04597505385184064
108,2.6546495129270227,0.2143607338542756,0.03424774399708297
109,2.667150465677304,0.07997513142810497,0.03230299738986564
110,2.6374941097852016,0.38628911443841346,0.05356774928321251
111,2.6016609702365554,0.3574712016898154,0.05720324861445092
112,2.5574158945541785,0.3224438935653555,0.053962152575587785
113,2.6132112515503874,0.49196280116964275,0.06256159188998445
114,2.6432633095921205,0.38596088255507316,0.05514741924761046
115,2.61329092737538,0.23194661608942624,0.04101357914319714
116,2.616410417694399,0.24976010547180405,0.04143860576914449
117,2.6467363488758204,0.14099332970906542,0.03306159627860117
118,2.637107686264669,0.18287329088656037,0.04887813856198853
119,2.639341753044971,0.15767425396071394,0.03832622878319536
120,2.5814138899033847,0.26905998984678653,0.04941965204867205
121,2.5585141954594457,0.4012634170678646,0.06207998164609663
122,2.5844286855846805,0.2596976713150535,0.052125117445885216
123,2.62772448862929,0.18591922547445205,0.044858518142774084
124,2.644427506057747,0.29454123149019185,0.05736928629487825
125,2.6938820560677934,0.2118794291029019,0.052246576030704484
126,2.672821479016611,0.11449455556227933,0.051897726044891845
127,2.6880718960661865,0.10558113378717339,0.05051722486077148
128,2.701730476480021,0.10186584528937959,0.04928123637430648
129,2.6970433660707376,0.09654343509760392,0.04680464328220624
130,2.6773647008297177,0.09682547219555968,0.0454926822362951
131,2.684692017845456,0.26683541549711726,0.05346709911105174
132,2.665060960959605,0.1654401775479982,0.06332900164582234
133,2.602977453679236,0.29320369889618414,0.0596066115731384
134,2.6109213660578416,0.27228412385576917,0.062217860151302595
135,2.547168930117435,0.48961290238064176,0.073878481669438
136,2.559732794884181,0.32122551365563345,0.059735671106624144
137,2.5573435230229085,0.4864330885903834,0.06438386308495425
138,2.5401118117533477,0.34017399680130544,0.05358424084053204
139,2.550833096581224,0.5576186291159001,0.07012352124607935
140,2.6299592309049187,0.43324129794289107,0.08096431834582551
141,2.551677452918028,0.4726512302371018,0.06637561181026497
142,2.5324547357061347,0.2471596177421739,0.06663381129431056
143,2.5460736700562823,0.5555927795431819,0.06628400590796946
144,2.5474835175003663,0.4727125930327867,0.06391897348591868
145,2.551359618154046,0.36423113092229875,0.07391796153022412
146,2.585522222151547,0.30621485786248104,0.05715848822659053
147,2.573335819422044,0.13488749082953522,0.05650904951064173
148,2.565820413842591,0.7017087817425449,0.07163843819922433
149,2.560946920426051,0.5733378902054415,0.08057068090799802
150,2.540249958657068,0.22454688476584705,0.06235530646381138
151,2.5742081014664286,0.5527462329193151,0.06518326642422201
152,2.5780075635686046,0.1362866280730256,0.05729952761347579
153,2.556343302692906,0.26639745924171604,0.06763393457346112
154,2.618318561194501,0.31061465593075943,0.06487552127582386
155,2.5702580867342677,0.3286657519024179,0.07170265771419371
156,2.557065982950225,0.27450806425440544,0.056387195731800066
157,2.494602358905887,0.20779259823082935,0.055340486735467875
158,2.5245959836014853,0.4383972105907848,0.06507440781089446
159,2.5209469329130374,0.24546005858247463,0.060323415322750984
160,2.581263983692218,0.258930165185951,0.054108313087870785
161,2.600911903780814,0.09742929668990147,0.04532972274667357
162,2.5631320250866434,0.3202653622685404,0.05281013669446066
163,2.5869606752612526,0.09505618214864946,0.04184255524786873
164,2.6168362464971766,0.11269335477719207,0.049595049346505826
165,2.649248191208854,0.09251878630981968,0.04232194041259407
166,2.6146472393503988,0.2992382982562828,0.055677856811438886
167,2.5914139179690636,0.38476658049400136,0.054225833917902255
168,2.5799476324349824,0.16910859960604474,0.04510476036705091
169,2.634027737189693,0.09754151608779316,0.045448588493411046
170,2.655114986132295,0.28267619078192807,0.06383896885705531
171,2.6446916939602416,0.24745737278358973,0.05840095598014483
172,2.6365725720271294,0.359008883788831,0.06435048842268598
173,2.641207841664083,0.2533786948793455,0.062308056006598944
174,2.6639358738630463,0.21943175570860407,0.047814192046903514
175,2.653203328803911,0.09460717619266536,0.04394289241928795
176,2.649819941538059,0.13901863024446548,0.053864463136271024
177,2.670940533537635,0.1474451670938842,0.06292436399977941
178,2.65945900123614,0.13063309289092884,0.059879058924944495
179,2.6604842072099757,0.44020809420955015,0.07123922476470268
180,2.652930969227449,0.4883371496840817,0.06259264232620043
181,2.6781271781831095,0.5902508885842855,0.0697790368411284
182,2.6976990151307185,0.28100389031398737,0.0619184206875818
183,2.6879343015844746,0.23783297068617923,0.05147438706798391
184,2.6489802168472605,0.22804715975919165,0.051075362211308706
185,2.6403539940406477,0.07289070798797509,0.03586331050077263
186,2.6675049779557654,0.05240565941984927,0.024973486479479945
187,2.659580038021879,0.04908736610953678,0.023676057165351372
188,2.6746284857048797,0.08051156092477463,0.0377486638974156
189,2.6876503015548097,0.20204420108094814,0.03958378112194061
190,2.675804325317115,0.1205418974114065,0.052357685261347875
191,2.6723843300469134,0.12744115479975804,0.05507587492217425
192,2.6782111585646105,0.11341336159242583,0.0482509731181604
193,2.720284221485415,0.25184706525785866,0.044955637682668304
194,2.6977171003637164,0.2663099036015566,0.050680197555823314
195,2.6903794254776967,0.3160026176237894,0.05592197255785325
196,2.6869340058727293,0.12263708234731813,0.052369157880835626
197,2.7317422336234327,0.3443722023108686,0.05896388291940746
198,2.7296028283370397,0.06916300350254524,0.03221913752945205
199,2.743504567928315,0.25963233981183653,0.044569489006473395
200,2.758467940465551,0.09558910556385403,0.04390380690467732
201,2.7492353796806004,0.10271062929698555,0.04757913638414668
202,2.7378314507555777,0.14500826018691676,0.05764312123041737
203,2.7081018444171354,0.34819753884232485,0.06212002106192149
204,2.699348228149713,0.23426608768650212,0.05357731157608869
205,2.667945794246311,0.0961248223153816,0.04195552161851368
206,2.6458378700243497,0.23407437070541315,0.049909867651114936
207,2.6550364144737957,0.16356281854382193,0.06164786763717367
208,2.6376804137294823,0.22384290209633173,0.05696785752250899
209,2.658326876694303,0.38119510702732484,0.0576346462730839
210,2.6705294165832516,0.44835651215864314,0.07177457685167599
211,2.7175849950113284,0.1027641498292764,0.045819318381137064
212,2.680945213912109,0.1130798223776101,0.051750176324705244
213,2.6952544095457154,0.3193793980873407,0.06124331702335151
214,2.6751728478257726,0.12226404188803158,0.05372444252690989
215,2.669820903425235,0.44050362370882484,0.0620870993619973
216,2.6882125560704115,0.10575338412831635,0.048779346153142944
217,2.6795331004084844,0.3011262574507954,0.05544096974431434
218,2.669556743574476,0.14664583712474444,0.061242942561532177
219,2.657359884568206,0.4932213909274993,0.07015926793607896
220,2.6696251295655364,0.4816658515004304,0.06248148829390976
221,2.6407385482197165,0.31736335702220964,0.054102906194343214
222,2.6032330155261283,0.5201912809077063,0.08885868227235161
223,2.624664891853097,0.6753408183354619,0.0837003602475126
224,2.621607647783177,0.4423053912840357,0.07220874325997806
225,2.610677298899584,0.091540151722659,0.04222574920394817
226,2.5502645257025387,0.38512911957953544,0.057683345419651255
227,2.574057147664611,0.3950251433244861,0.0548263365260826
228,2.577014805418183,0.17484989775317336,0.04543485579565698
229,2.5716349213925422,0.29426492585228686,0.0509323762741789
230,2.537670935972078,0.4578086845461289,0.058129507326059926
231,2.513934982282071,0.5282557228165367,0.07114867996357055
232,2.569162423790889,0.47112735945338774,0.055421320791865014
233,2.5889748488514592,0.08850427406050865,0.035280183205201876
234,2.574639171663942,0.2646933246059444,0.046921239971810635
235,2.588119543101862,0.42212389709352116,0.04924189553800429
236,2.5578422040203828,0.27490189313010505,0.03707539134198101
237,2.5414921343848498,0.4352102303925246,0.05329657842225277
238,2.5779843934429767,0.3511624187333291,0.05827031541506078
239,2.6103203741269314,0.31175071342168686,0.043162883303513366
240,2.6315187704349317,0.19818902587546347,0.0390150955330153
241,2.6684054288626293,0.18543021195690196,0.04047877172892633
242,2.678691202219042,0.2631991203067215,0.038627912682636545
243,2.6670714500612043,0.3015789182815655,0.04947725189264118
244,2.632142346219415,0.24960690228944613,0.061971889473584785
245,2.657234027699099,0.24257395285655553,0.05596969006373631
246,2.650316158060032,0.11062264056786683,0.047796945695042226
247,2.6427899425446832,0.27580575443926636,0.061053845061821654
248,2.605552022820551,0.339314222934082,0.058338339324869315
249,2.615536475768741,0.3422877035387948,0.05309639279854661
250,2.6360168459699382,0.2241176180789588,0.04043641404711518
251,2.6345771809346603,0.09536961720206139,0.031770316563368484
252,2.6112215194826525,0.09688252535800326,0.031665798549986635
253,2.6639689072325115,0.2354881018215807,0.03575597475448622
254,2.6474377578887087,0.10069944471343349,0.04007379052399829
255,2.631025848055857,0.1814296213913048,0.03271138569379817
256,2.637497608940016,0.05623267970874798,0.027363286129975517
257,2.6452347202913087,0.17177067233114038,0.03768429723949018
258,2.595029654418868,0.1602107339225157,0.034424340444527246
259,2.648235052717477,0.03962587517735333,0.01864131671476854
260,2.621593580672071,0.17197633636698406,0.026411851112658313
261,2.6519351841509886,0.2915562574492696,0.04389808479348023
262,2.6796915737472107,0.07371051680162037,0.03165021442617477
263,2.647291883924071,0.26406970475893476,0.039623935052424786
264,2.671526237730132,0.5611448181121872,0.06628028024122701
265,2.7156655836065435,0.44067396647666385,0.059583001365108634
266,2.7349452174344586,0.08289250614747495,0.03838945705351171
267,2.722899613477403,0.19708519746599212,0.049239796186604234
268,2.6925093406132494,0.2936267042265736,0.04921791983089219
269,2.712894140384954,0.49080895186674833,0.07154030994522742
270,2.7591092389277687,0.3340977027301071,0.05413167459401924
271,2.7841567840790895,0.06754376041868748,0.032920582289619915
272,2.7626548271996767,0.21049850359208763,0.04360702323184995
273,2.799004574220241,0.1712854425306359,0.033921012471265
274,2.828529450063345,0.4289713682822872,0.050650256582881914
275,2.826435297210951,0.44201042955534964,0.06293967090134678
276,2.8093352332483326,0.26973524025082324,0.054309076970700865
277,2.807008856352689,0.13072096538649547,0.05660040119561005
278,2.787252138958957,0.1315683076556639,0.05700155271817353
279,2.8011791358847864,0.12803685968760534,0.05261040517335669
280,2.827752561423055,0.08634272737118204,0.03953123689865112
281,2.800458570129193,0.1439677788865296,0.030801974774453678
282,2.7689928486638147,0.14501633639289258,0.04006733584704625
283,2.793549320095762,0.21037051520507788,0.043722952678137084
284,2.792187500906114,0.2042781880913902,0.04962787811378577
285,2.773074793504108,0.18088852731352426,0.0526387745522674
286,2.782162555079021,0.26857130417516817,0.05598333904246
287,2.7842636063333286,0.12781425935447985,0.0353399911292529
288,2.802433726112186,0.08304219710414164,0.03861068832533987
289,2.8253461983712507,0.06470407812627361,0.03251836889809434
290,2.8245985453913036,0.05702673983045105,0.02824618197705009
291,2.8198655949209037,0.08325379415313014,0.04055450104280278
292,2.853033248050495,0.052654671105099485,0.025439820153984716
293,2.8124576642997714,0.2979905343560254,0.05568646649062803
294,2.813292669487499,0.12416404250575594,0.04902693386956458
295,2.803528065360588,0.10720343895849961,0.0340256205831837
296,2.830806251297088,0.2543229360269867,0.038845181434815634
297,2.8399533533419454,0.30350366563568715,0.04831999422210065
298,2.836509504853339,0.3028637607597373,0.052434454500730476
299,2.8437842606083628,0.08586061210490531,0.0400822150055089
300,2.856232332794119,0.32466002246984593,0.05729548958826247
301,2.849799421933983,0.10763739512841008,0.04549218169424396
302,2.8386674584404874,0.10917194170048285,0.04764935266063608
303,2.870830228593849,0.09338972404809162,0.04488366724892412
304,2.8819087423933762,0.17615204721417627,0.07174022407545677
305,2.896896314810302,0.12335233189150549,0.0567037552985461
306,2.8699453699639497,0.4267270363983236,0.0809926704528674
307,2.8606492731550253,0.14003759517210898,0.06368240014463056
308,2.8550319177032173,0.11943043738533562,0.05165192532334384
309,2.843821611300924,0.1031539098955604,0.04655303441950642
310,2.844379720614441,0.07457006928662241,0.035104477091089104
311,2.852271415673786,0.05581384152962389,0.027424132747179142
312,2.8313359781211966,0.08534607963991087,0.04062811070998684
313,2.832129704268061,0.10243453547784538,0.048162823990607784
314,2.820765542826096,0.07419064463940117,0.03578996386396294
315,2.808660951635625,0.2481582823522588,0.045562193812224816
316,2.8165113176751184,0.08369562631587363,0.039832477395099986
317,2.8243099494351847,0.13244416676931783,0.05793210329313947
318,2.8087040045806555,0.12688656148048594,0.05789074869475863
319,2.7954254911559415,0.13958767651638795,0.05041219989075851
320,2.8035436739635653,0.16249964590324545,0.0479252638409704
321,2.8157825406828056,0.22612382304249967,0.04389841777322334
322,2.823282745261201,0.10032727365341948,0.04881149296933329
323,2.7957936100832583,0.26899470275941123,0.05593034035375233
324,2.8003376839352105,0.08732196619253446,0.04023500378272993
325,2.7663654696099824,0.11043759539022692,0.050110771029865386
326,2.7397537355458037,0.29345985789672224,0.0637476751386592
327,2.767499706317727,0.4626335875079142,0.06345404619143014
328,2.768387499201377,0.5440921205268427,0.06584355517687879
329,2.7836695882898006,0.11361149472661684,0.05149839001915346
330,2.7825226108862906,0.09210951361429848,0.042678698382335956
331,2.8057907722507043,0.08961698334491447,0.040642724810374675
332,2.8169611419037457,0.26634772539545476,0.048021257255695504
333,2.8333796003610043,0.10654438079931888,0.046776112452742824
334,2.8410874607544354,0.06904654718394296,0.03252268650499501
335,2.8596732750904574,0.07595913048127884,0.03548989066260133
336,2.868689795844194,0.08309069568906813,0.04044310723330713
337,2.8647906649269976,0.11380053377869832,0.05228867082250921
338,2.8470244078046054,0.09533619681417542,0.044955483481688985
339,2.835280301248152,0.1442963066634933,0.06041378102249273
340,2.836899051649242,0.08763299456825309,0.041033379735624376
341,2.823412697354329,0.09399477275716658,0.04319592672321604
342,2.8459502416894367,0.11029912843419275,0.04556934143284841
343,2.823331971370771,0.09047086368272589,0.041502451674931606
344,2.796372653551085,0.08091744199647478,0.04021188652772789
345,2.787814511786852,0.069416296025721,0.034378961169647226
